region,Year,Deaths,Rolling_Avg_Deaths,Lag_Deaths,Growth_Rate,Cumulative_Deaths
Uttarakhand,2020,6337.0,6183.0,6184.0,2.4741267787839587,41237.0
Uttarakhand,2021,6500.0,6340.333333333333,6337.0,2.5721950449739626,47737.0
Uttarakhand,2022,6655.0,6497.333333333333,6500.0,2.3846153846153846,54392.0
Uttarakhand,2023,6816.0,6657.0,6655.0,2.4192336589030807,61208.0
West Bengal,2014,51573.0,51573.0,,,51573.0
West Bengal,2015,52905.0,52239.0,51573.0,2.5827467861090105,104478.0
West Bengal,2016,54239.0,52905.666666666664,52905.0,2.5215008033267177,158717.0
West Bengal,2017,55605.0,54249.666666666664,54239.0,2.5184830103799847,214322.0
West Bengal,2018,56988.0,55610.666666666664,55605.0,2.487186404100351,271310.0
West Bengal,2019,58368.0,56987.0,56988.0,2.421562434196673,329678.0
West Bengal,2020,59786.0,58380.666666666664,58368.0,2.4294133771929824,389464.0
West Bengal,2021,61213.0,59789.0,59786.0,2.3868464188940552,450677.0
West Bengal,2022,62652.0,61217.0,61213.0,2.350807834937023,513329.0
West Bengal,2023,64168.0,62677.666666666664,62652.0,2.4197152525059056,577497.0
